Activating virtual environment: /Users/jleechan/projects/worktree_promptz/venv
Running python -m pytest -v mvp_site/tests/test_share_token.py mvp_site/tests/test_share_token_lifecycle_contract.py mvp_site/tests/test_share_lifecycle_composed_integration.py mvp_site/tests/test_share_routes.py mvp_site/tests/test_share_provenance_security.py mvp_site/tests/test_share_attribution_persisted.py mvp_site/tests/test_share_url_origin.py mvp_site/tests/test_share_large_wiki_campaign.py mvp_site/tests/test_share_legacy_prompt_fallback.py mvp_site/tests/test_share_dragon_knight_custom_type.py mvp_site/tests/test_share_provenance_server_bound.py
============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-9.1.1, pluggy-1.6.0 -- /Users/jleechan/projects/worldarchitect.ai/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/jleechan/projects/worktree_promptz/mvp_site
configfile: pytest.ini
plugins: cov-7.1.0, timeout-2.4.0, asyncio-1.4.0, anyio-4.14.2, testmon-2.2.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 156 items

mvp_site/tests/test_share_token.py::test_share_token_mints_first_token_for_campaign PASSED [  0%]
mvp_site/tests/test_share_token.py::test_share_token_returns_existing_for_same_campaign PASSED [  1%]
mvp_site/tests/test_share_token.py::test_share_token_rejects_non_owner PASSED [  1%]
mvp_site/tests/test_share_token.py::test_share_token_rejects_client_supplied_user_id PASSED [  2%]
mvp_site/tests/test_share_token.py::test_share_token_token_is_urlsafe_and_unique PASSED [  3%]
mvp_site/tests/test_share_token.py::test_get_shared_payload_returns_only_safe_fields PASSED [  3%]
mvp_site/tests/test_share_token.py::test_get_shared_payload_never_leaks_forbidden_fields PASSED [  4%]
mvp_site/tests/test_share_token.py::test_get_shared_payload_omits_missing_campaign_type PASSED [  5%]
mvp_site/tests/test_share_token.py::test_get_shared_payload_increments_access_count PASSED [  5%]
mvp_site/tests/test_share_token.py::test_get_shared_payload_uses_atomic_increment PASSED [  6%]
mvp_site/tests/test_share_token.py::test_simultaneous_authorized_mints_return_single_stable_token_and_single_record PASSED [  7%]
mvp_site/tests/test_share_token.py::test_get_or_create_share_token_recovers_legacy_shared_links_record PASSED [  7%]
mvp_site/tests/test_share_token.py::test_get_or_create_share_token_recovers_legacy_when_foreign_link_precedes PASSED [  8%]
mvp_site/tests/test_share_token.py::test_legacy_missing_structured_fields_initial_request_requires_confirmation PASSED [  8%]
mvp_site/tests/test_share_token.py::test_legacy_confirmation_persists_fields_and_mints_token PASSED [  9%]
mvp_site/tests/test_share_token.py::test_legacy_raw_prose_prompt_yields_no_candidate_and_no_public_leak PASSED [ 10%]
mvp_site/tests/test_share_token.py::test_legacy_cross_owner_confirmation_denied PASSED [ 10%]
mvp_site/tests/test_share_token.py::test_existing_structured_campaign_one_click_unchanged PASSED [ 11%]
mvp_site/tests/test_share_token.py::test_legacy_incomplete_confirmation_fails_closed PASSED [ 12%]
mvp_site/tests/test_share_token.py::test_legacy_partial_stored_fields_merged_with_confirmed PASSED [ 12%]
mvp_site/tests/test_share_token.py::test_full_structured_campaign_direct_confirmation_cannot_overwrite_or_mint PASSED [ 13%]
mvp_site/tests/test_share_token.py::test_legacy_confirmation_field_type_and_length_boundaries[invalid_fields0] PASSED [ 14%]
mvp_site/tests/test_share_token.py::test_legacy_confirmation_field_type_and_length_boundaries[invalid_fields1] PASSED [ 14%]
mvp_site/tests/test_share_token.py::test_legacy_confirmation_field_type_and_length_boundaries[invalid_fields2] PASSED [ 15%]
mvp_site/tests/test_share_token.py::test_legacy_confirmation_field_type_and_length_boundaries[invalid_fields3] PASSED [ 16%]
mvp_site/tests/test_share_token.py::test_legacy_confirmation_field_type_and_length_boundaries[invalid_fields4] PASSED [ 16%]
mvp_site/tests/test_share_token.py::test_legacy_confirmation_field_type_and_length_boundaries[invalid_fields5] PASSED [ 17%]
mvp_site/tests/test_share_token.py::test_legacy_confirmation_field_type_and_length_boundaries[invalid_fields6] PASSED [ 17%]
mvp_site/tests/test_share_token.py::test_flask_route_legacy_flow_and_confirmation PASSED [ 18%]
mvp_site/tests/test_share_token.py::test_share_landing_url_budgeting_preserves_token_exact PASSED [ 19%]
mvp_site/tests/test_share_token.py::test_share_campaign_with_empty_description_succeeds_without_confirmation PASSED [ 19%]
mvp_site/tests/test_share_token.py::test_legacy_campaign_missing_description_can_confirm_setting_only PASSED [ 20%]
mvp_site/tests/test_share_token.py::test_get_shared_payload_strict_token_validation_fails_closed_before_firestore PASSED [ 21%]
mvp_site/tests/test_share_token.py::test_revoke_share_token_authoritative_flow PASSED [ 21%]
mvp_site/tests/test_share_token.py::test_revoke_share_token_idempotency_and_no_active_link PASSED [ 22%]
mvp_site/tests/test_share_token.py::test_revoke_share_token_permission_and_input_validation PASSED [ 23%]
mvp_site/tests/test_share_token.py::test_token_rotation_after_revocation_mints_fresh_token PASSED [ 23%]
mvp_site/tests/test_share_token.py::test_token_rotation_after_expiration_mints_fresh_token PASSED [ 24%]
mvp_site/tests/test_share_token.py::test_legacy_recovery_skips_revoked_and_expired_links PASSED [ 25%]
mvp_site/tests/test_share_token.py::test_build_share_play_url_multibyte_and_strict_budgeting PASSED [ 25%]
mvp_site/tests/test_share_token.py::test_concurrent_revocation_and_minting PASSED [ 26%]
mvp_site/tests/test_share_token.py::test_build_share_url_public_api PASSED [ 26%]
mvp_site/tests/test_share_token.py::test_render_shared_landing_page_public_api PASSED [ 27%]
mvp_site/tests/test_share_token.py::test_get_shared_payload_and_provenance_expiry_matrix PASSED [ 28%]
mvp_site/tests/test_share_token.py::test_build_share_play_url_long_legacy_token_never_truncated PASSED [ 28%]
mvp_site/tests/test_share_token.py::test_revoke_share_token_with_multiple_legacy_records PASSED [ 29%]
